,Anomaly,LOF
2004-02-12 21:02:39,0.0,1.0064244359640155
2004-02-12 21:12:39,0.0,1.0111263886081594
2004-02-12 21:22:39,0.0,0.9659527348137003
2004-02-12 21:32:39,0.0,1.0347198180665516
2004-02-12 21:42:39,0.0,1.0042396645462306
2004-02-12 21:52:39,0.0,1.1608046064560276
2004-02-12 22:02:39,0.0,0.9871890025356601
2004-02-12 22:12:39,0.0,1.0955248544699887
2004-02-12 22:22:39,0.0,1.1443553064372982
2004-02-12 22:32:39,0.0,1.139931932617675
2004-02-12 22:42:39,0.0,1.2491689365221643
2004-02-12 22:52:39,0.0,1.0542293080507146
2004-02-12 23:02:39,0.0,1.040709353146327
2004-02-12 23:12:39,0.0,1.0783368656053223
2004-02-12 23:22:39,0.0,1.0219523476526875
2004-02-12 23:32:39,0.0,0.9881477714011678
2004-02-12 23:42:39,0.0,1.0639796553219647
2004-02-12 23:52:39,0.0,1.0685841710491246
2004-02-13 00:02:39,0.0,1.2251484268990114
2004-02-13 00:12:39,0.0,0.9581562003234977
2004-02-13 00:22:39,0.0,1.0741818044163316
2004-02-13 00:32:39,0.0,1.2093766585442058
2004-02-13 00:42:39,0.0,1.0449290122985502
2004-02-13 00:52:39,0.0,1.035249783961294
2004-02-13 01:02:39,0.0,1.3286078960673333
2004-02-13 01:12:39,0.0,1.0272209079908532
2004-02-13 01:22:39,0.0,1.0221984510495075
2004-02-13 01:32:39,0.0,1.1173484539319447
2004-02-13 01:42:39,0.0,1.0735173364076531
2004-02-13 01:52:39,0.0,1.0659238638248454
2004-02-13 02:02:39,0.0,1.0711790162648802
2004-02-13 02:12:39,0.0,0.995527579776542
2004-02-13 02:22:39,0.0,0.9576988632855571
2004-02-13 02:32:39,0.0,0.9764568456924261
2004-02-13 02:42:39,0.0,1.0275674643653363
2004-02-13 02:52:39,0.0,1.10735416623602
2004-02-13 03:02:39,0.0,0.9993118466968219
2004-02-13 03:12:39,0.0,0.9844423844243113
2004-02-13 03:22:39,0.0,0.983939356020786
2004-02-13 03:32:39,0.0,0.9562140863482884
2004-02-13 03:42:39,0.0,1.0853489282027224
2004-02-13 03:52:39,0.0,0.9866220207631716
2004-02-13 04:02:39,0.0,1.003944046559041
2004-02-13 04:12:39,0.0,0.9529487243604364
2004-02-13 04:22:39,0.0,1.0427304016057841
2004-02-13 04:32:39,0.0,1.0018422259286353
2004-02-13 04:42:39,0.0,1.1051243741829773
2004-02-13 04:52:39,0.0,0.9577697231112307
2004-02-13 05:02:39,0.0,1.070636915189805
2004-02-13 05:12:39,0.0,1.0362087857364002
2004-02-13 05:22:39,0.0,1.0024816882794352
2004-02-13 05:32:39,0.0,1.1306843690258646
2004-02-13 05:42:39,0.0,1.0707318776379386
2004-02-13 05:52:39,0.0,1.0014406824341058
2004-02-13 06:02:39,0.0,0.9950836042276693
2004-02-13 06:12:39,0.0,1.1063646624534902
2004-02-13 06:22:39,0.0,0.9724190458987552
2004-02-13 06:32:39,0.0,1.0224603665419398
2004-02-13 06:42:39,0.0,1.1169260672618495
2004-02-13 06:52:39,0.0,1.0248134698788083
2004-02-13 07:02:39,0.0,1.0126964391672097
2004-02-13 07:12:39,0.0,1.0517656158427042
2004-02-13 07:22:39,0.0,1.1396903697776115
2004-02-13 07:32:39,0.0,1.0370283477848534
2004-02-13 07:42:39,0.0,0.998386589653042
2004-02-13 07:52:39,0.0,0.9714181528425085
2004-02-13 08:02:39,0.0,1.0349127768629107
2004-02-13 08:12:39,0.0,1.0631186198137834
2004-02-13 08:22:39,0.0,1.1096226897225299
2004-02-13 08:32:39,0.0,0.9785319614764173
2004-02-13 08:42:39,0.0,1.0830433645148851
2004-02-13 08:52:39,0.0,0.9768189158695145
2004-02-13 09:02:39,0.0,1.038919708962003
2004-02-13 09:12:39,0.0,1.0088911594025063
2004-02-13 09:22:39,0.0,0.9651042471360661
2004-02-13 09:32:39,0.0,1.0411513735460463
2004-02-13 09:42:39,0.0,1.2897654524232067
2004-02-13 09:52:39,0.0,0.9953034753268429
2004-02-13 10:02:39,0.0,0.958592233324957
2004-02-13 10:12:39,0.0,0.9695009604621088
2004-02-13 10:22:39,0.0,1.040640885728955
2004-02-13 10:32:39,0.0,1.0484568956396878
2004-02-13 10:42:39,1.0,1.4112704295726186
2004-02-13 10:52:39,0.0,0.9765690580560988
2004-02-13 11:02:39,1.0,1.3764988400843299
2004-02-13 11:12:39,0.0,0.9896624881346607
2004-02-13 11:22:39,0.0,1.0786381265131066
2004-02-13 11:32:39,0.0,1.0619409976412801
2004-02-13 11:42:39,0.0,0.9965970901057929
2004-02-13 11:52:39,0.0,0.9613061666695579
2004-02-13 12:02:39,0.0,1.2401137705245107
2004-02-13 12:12:39,0.0,0.9756572648041043
2004-02-13 12:22:39,0.0,1.0782493671887026
2004-02-13 12:32:39,0.0,1.0425108761481654
2004-02-13 12:42:39,0.0,1.192621162076286
2004-02-13 12:52:39,0.0,1.0353037405167842
2004-02-13 13:02:39,0.0,0.9805159469424064
2004-02-13 13:12:39,0.0,1.0204887565713707
2004-02-13 13:22:39,0.0,1.071007833571025
2004-02-13 13:32:39,0.0,1.0427340097064695
2004-02-13 13:42:39,0.0,0.998458854164096
2004-02-13 13:52:39,0.0,1.0615915177352497
2004-02-13 14:02:39,0.0,1.1488509535120426
2004-02-13 14:12:39,0.0,0.9490099635394154
2004-02-13 14:22:39,0.0,0.9562511360000473
2004-02-13 14:32:39,0.0,0.999585989350618
2004-02-13 14:42:39,0.0,1.139965377780776
2004-02-13 14:52:39,0.0,1.0274267629626186
2004-02-13 15:02:39,0.0,1.059648232401494
2004-02-13 15:12:39,0.0,1.0233844661817786
2004-02-13 15:22:39,0.0,1.13348392842078
2004-02-13 15:32:39,0.0,1.0325313722682214
2004-02-13 15:42:39,0.0,1.0292178712447435
2004-02-13 15:52:39,0.0,1.0913309610409325
2004-02-13 16:02:39,0.0,0.9983109199844418
2004-02-13 16:12:39,0.0,1.132484072341104
2004-02-13 16:22:39,0.0,1.0474794857429028
2004-02-13 16:32:39,0.0,1.0090170670515317
2004-02-13 16:42:39,0.0,0.9623142498217412
2004-02-13 16:52:39,0.0,1.1186635296030683
2004-02-13 17:02:39,0.0,1.000375772651131
2004-02-13 17:12:39,0.0,1.0561485385933518
2004-02-13 17:22:39,0.0,1.0288619872515345
2004-02-13 17:32:39,0.0,0.986184079863658
2004-02-13 17:42:39,1.0,1.5011219184524642
2004-02-13 17:52:39,0.0,1.0950163975607086
2004-02-13 18:02:39,0.0,1.0151145949322848
2004-02-13 18:12:39,0.0,1.1522866133061878
2004-02-13 18:22:39,0.0,1.1069033050516086
2004-02-13 18:32:39,0.0,1.0591260144422534
2004-02-13 18:42:39,0.0,1.0782544232523361
2004-02-13 18:52:39,0.0,1.0062621772141684
2004-02-13 19:02:39,0.0,1.0212526251226213
2004-02-13 19:12:39,0.0,1.1537747537000538
2004-02-13 19:22:39,1.0,1.3603393798407155
2004-02-13 19:32:39,0.0,1.0016220195023542
2004-02-13 19:42:39,0.0,1.0359966528639766
2004-02-13 19:52:39,0.0,1.02668147852823
2004-02-13 20:02:39,0.0,1.008210226499683
2004-02-13 20:12:39,0.0,1.1190032978496864
2004-02-13 20:22:39,0.0,0.9883334840702975
2004-02-13 20:32:39,0.0,1.0656407845108309
2004-02-13 20:42:39,0.0,1.0380777393961753
2004-02-13 20:52:39,0.0,0.9935486491755515
2004-02-13 21:02:39,0.0,1.0580485699038302
2004-02-13 21:12:39,0.0,1.1946266367445448
2004-02-13 21:22:39,1.0,1.3685496722445134
2004-02-13 21:32:39,0.0,1.175012127233206
2004-02-13 21:42:39,0.0,1.0423344406392663
2004-02-13 21:52:39,0.0,0.9567789687674659
2004-02-13 22:02:39,0.0,1.131600339337625
2004-02-13 22:12:39,0.0,1.0019340634332445
2004-02-13 22:22:39,0.0,1.0876379449598583
2004-02-13 22:32:39,0.0,1.108868326405648
2004-02-13 22:42:39,0.0,0.9713899775529621
2004-02-13 22:52:39,0.0,1.0897457212876012
2004-02-13 23:02:39,0.0,1.030059267958013
2004-02-13 23:12:39,0.0,1.093537299854383
2004-02-13 23:22:39,0.0,1.0480408289430745
2004-02-13 23:32:39,0.0,1.032465143166284
2004-02-13 23:42:39,0.0,1.0836061351110422
2004-02-13 23:52:39,0.0,1.104276533663946
2004-02-13 23:52:39,0.0,
2004-02-14 00:02:39,0.0,
2004-02-14 00:12:39,0.0,
2004-02-14 00:22:39,0.0,
2004-02-14 00:32:39,0.0,
2004-02-14 00:42:39,0.0,
2004-02-14 00:52:39,0.0,
2004-02-14 01:02:39,0.0,
2004-02-14 01:12:39,0.0,
2004-02-14 01:22:39,0.0,
2004-02-14 01:32:39,0.0,
2004-02-14 01:42:39,0.0,
2004-02-14 01:52:39,0.0,
2004-02-14 02:02:39,0.0,
2004-02-14 02:12:39,0.0,
2004-02-14 02:22:39,0.0,
2004-02-14 02:32:39,0.0,
2004-02-14 02:42:39,0.0,
2004-02-14 02:52:39,0.0,
2004-02-14 03:02:39,0.0,
2004-02-14 03:12:39,0.0,
2004-02-14 03:22:39,0.0,
2004-02-14 03:32:39,0.0,
2004-02-14 03:42:39,0.0,
2004-02-14 03:52:39,1.0,
2004-02-14 04:02:39,0.0,
2004-02-14 04:12:39,0.0,
2004-02-14 04:22:39,0.0,
2004-02-14 04:32:39,0.0,
2004-02-14 04:42:39,0.0,
2004-02-14 04:52:39,0.0,
2004-02-14 05:02:39,0.0,
2004-02-14 05:12:39,0.0,
2004-02-14 05:22:39,0.0,
2004-02-14 05:32:39,0.0,
2004-02-14 05:42:39,0.0,
2004-02-14 05:52:39,0.0,
2004-02-14 06:02:39,0.0,
2004-02-14 06:12:39,0.0,
2004-02-14 06:22:39,0.0,
2004-02-14 06:32:39,0.0,
2004-02-14 06:42:39,0.0,
2004-02-14 06:52:39,0.0,
2004-02-14 07:02:39,0.0,
2004-02-14 07:12:39,0.0,
2004-02-14 07:22:39,0.0,
2004-02-14 07:32:39,0.0,
2004-02-14 07:42:39,0.0,
2004-02-14 07:52:39,1.0,
2004-02-14 08:02:39,0.0,
2004-02-14 08:12:39,0.0,
2004-02-14 08:22:39,0.0,
2004-02-14 08:32:39,0.0,
2004-02-14 08:42:39,0.0,
2004-02-14 08:52:39,0.0,
2004-02-14 09:02:39,1.0,
2004-02-14 09:12:39,0.0,
2004-02-14 09:22:39,0.0,
2004-02-14 09:32:39,1.0,
2004-02-14 09:42:39,0.0,
2004-02-14 09:52:39,0.0,
2004-02-14 10:02:39,0.0,
2004-02-14 10:12:39,0.0,
2004-02-14 10:22:39,0.0,
2004-02-14 10:32:39,0.0,
2004-02-14 10:42:39,0.0,
2004-02-14 10:52:39,0.0,
2004-02-14 11:02:39,0.0,
2004-02-14 11:12:39,0.0,
2004-02-14 11:22:39,1.0,
2004-02-14 11:32:39,0.0,
2004-02-14 11:42:39,0.0,
2004-02-14 11:52:39,1.0,
2004-02-14 12:02:39,0.0,
2004-02-14 12:12:39,0.0,
2004-02-14 12:22:39,0.0,
2004-02-14 12:32:39,0.0,
2004-02-14 12:42:39,0.0,
2004-02-14 12:52:39,0.0,
2004-02-14 13:02:39,0.0,
2004-02-14 13:12:39,0.0,
2004-02-14 13:22:39,1.0,
2004-02-14 13:32:39,0.0,
2004-02-14 13:42:39,0.0,
2004-02-14 13:52:39,0.0,
2004-02-14 14:02:39,1.0,
2004-02-14 14:12:39,0.0,
2004-02-14 14:22:39,0.0,
2004-02-14 14:32:39,1.0,
2004-02-14 14:42:39,1.0,
2004-02-14 14:52:39,0.0,
2004-02-14 15:02:39,0.0,
2004-02-14 15:12:39,0.0,
2004-02-14 15:22:39,0.0,
2004-02-14 15:32:39,0.0,
2004-02-14 15:42:39,0.0,
2004-02-14 15:52:39,0.0,
2004-02-14 16:02:39,1.0,
2004-02-14 16:12:39,0.0,
2004-02-14 16:22:39,0.0,
2004-02-14 16:32:39,0.0,
2004-02-14 16:42:39,0.0,
2004-02-14 16:52:39,0.0,
2004-02-14 17:02:39,1.0,
2004-02-14 17:12:39,0.0,
2004-02-14 17:22:39,0.0,
2004-02-14 17:32:39,0.0,
2004-02-14 17:42:39,0.0,
2004-02-14 17:52:39,1.0,
2004-02-14 18:02:39,1.0,
2004-02-14 18:12:39,0.0,
2004-02-14 18:22:39,0.0,
2004-02-14 18:32:39,0.0,
2004-02-14 18:42:39,0.0,
2004-02-14 18:52:39,0.0,
2004-02-14 19:02:39,0.0,
2004-02-14 19:12:39,0.0,
2004-02-14 19:22:39,0.0,
2004-02-14 19:32:39,0.0,
2004-02-14 19:42:39,0.0,
2004-02-14 19:52:39,1.0,
2004-02-14 20:02:39,0.0,
2004-02-14 20:12:39,0.0,
2004-02-14 20:22:39,1.0,
2004-02-14 20:32:39,1.0,
2004-02-14 20:42:39,1.0,
2004-02-14 20:52:39,1.0,
2004-02-14 21:02:39,1.0,
2004-02-14 21:12:39,0.0,
2004-02-14 21:22:39,0.0,
2004-02-14 21:32:39,0.0,
2004-02-14 21:42:39,1.0,
2004-02-14 21:52:39,0.0,
2004-02-14 22:02:39,0.0,
2004-02-14 22:12:39,0.0,
2004-02-14 22:22:39,0.0,
2004-02-14 22:32:39,0.0,
2004-02-14 22:42:39,1.0,
2004-02-14 22:52:39,1.0,
2004-02-14 23:02:39,0.0,
2004-02-14 23:12:39,0.0,
2004-02-14 23:22:39,0.0,
2004-02-14 23:32:39,0.0,
2004-02-14 23:42:39,0.0,
2004-02-14 23:52:39,0.0,
2004-02-15 00:02:39,1.0,
2004-02-15 00:12:39,0.0,
2004-02-15 00:22:39,1.0,
2004-02-15 00:32:39,0.0,
2004-02-15 00:42:39,1.0,
2004-02-15 00:52:39,0.0,
2004-02-15 01:02:39,0.0,
2004-02-15 01:12:39,1.0,
2004-02-15 01:22:39,1.0,
2004-02-15 01:32:39,1.0,
2004-02-15 01:42:39,0.0,
2004-02-15 01:52:39,1.0,
2004-02-15 02:02:39,0.0,
2004-02-15 02:12:39,1.0,
2004-02-15 02:22:39,0.0,
2004-02-15 02:32:39,1.0,
2004-02-15 02:42:39,0.0,
2004-02-15 02:52:39,0.0,
2004-02-15 03:02:39,1.0,
2004-02-15 03:12:39,0.0,
2004-02-15 03:22:39,1.0,
2004-02-15 03:32:39,0.0,
2004-02-15 03:42:39,0.0,
2004-02-15 03:52:39,0.0,
2004-02-15 04:02:39,1.0,
2004-02-15 04:12:39,0.0,
2004-02-15 04:22:39,0.0,
2004-02-15 04:32:39,0.0,
2004-02-15 04:42:39,1.0,
2004-02-15 04:52:39,1.0,
2004-02-15 05:02:39,0.0,
2004-02-15 05:12:39,0.0,
2004-02-15 05:22:39,1.0,
2004-02-15 05:32:39,0.0,
2004-02-15 05:42:39,1.0,
2004-02-15 05:52:39,1.0,
2004-02-15 06:02:39,0.0,
2004-02-15 06:12:39,0.0,
2004-02-15 06:22:39,1.0,
2004-02-15 06:32:39,0.0,
2004-02-15 06:42:39,1.0,
2004-02-15 06:52:39,1.0,
2004-02-15 07:02:39,0.0,
2004-02-15 07:12:39,0.0,
2004-02-15 07:22:39,1.0,
2004-02-15 07:32:39,0.0,
2004-02-15 07:42:39,0.0,
2004-02-15 07:52:39,0.0,
2004-02-15 08:02:39,1.0,
2004-02-15 08:12:39,1.0,
2004-02-15 08:22:39,1.0,
2004-02-15 08:32:39,0.0,
2004-02-15 08:42:39,0.0,
2004-02-15 08:52:39,1.0,
2004-02-15 09:02:39,0.0,
2004-02-15 09:12:39,0.0,
2004-02-15 09:22:39,0.0,
2004-02-15 09:32:39,0.0,
2004-02-15 09:42:39,0.0,
2004-02-15 09:52:39,1.0,
2004-02-15 10:02:39,0.0,
2004-02-15 10:12:39,1.0,
2004-02-15 10:22:39,1.0,
2004-02-15 10:32:39,0.0,
2004-02-15 10:42:39,1.0,
2004-02-15 10:52:39,0.0,
2004-02-15 11:02:39,0.0,
2004-02-15 11:12:39,1.0,
2004-02-15 11:22:39,1.0,
2004-02-15 11:32:39,1.0,
2004-02-15 11:42:39,1.0,
2004-02-15 11:52:39,0.0,
2004-02-15 12:02:39,1.0,
2004-02-15 12:12:39,1.0,
2004-02-15 12:22:39,0.0,
2004-02-15 12:32:39,1.0,
2004-02-15 12:42:39,1.0,
2004-02-15 12:52:39,1.0,
2004-02-15 13:02:39,1.0,
2004-02-15 13:12:39,0.0,
2004-02-15 13:22:39,0.0,
2004-02-15 13:32:39,0.0,
2004-02-15 13:42:39,1.0,
2004-02-15 13:52:39,0.0,
2004-02-15 14:02:39,1.0,
2004-02-15 14:12:39,1.0,
2004-02-15 14:22:39,1.0,
2004-02-15 14:32:39,1.0,
2004-02-15 14:42:39,0.0,
2004-02-15 14:52:39,1.0,
2004-02-15 15:02:39,1.0,
2004-02-15 15:12:39,0.0,
2004-02-15 15:22:39,0.0,
2004-02-15 15:32:39,0.0,
2004-02-15 15:42:39,1.0,
2004-02-15 15:52:39,0.0,
2004-02-15 16:02:39,1.0,
2004-02-15 16:12:39,0.0,
2004-02-15 16:22:39,1.0,
2004-02-15 16:32:39,1.0,
2004-02-15 16:42:39,1.0,
2004-02-15 16:52:39,0.0,
2004-02-15 17:02:39,0.0,
2004-02-15 17:12:39,1.0,
2004-02-15 17:22:39,1.0,
2004-02-15 17:32:39,1.0,
2004-02-15 17:42:39,1.0,
2004-02-15 17:52:39,0.0,
2004-02-15 18:02:39,1.0,
2004-02-15 18:12:39,0.0,
2004-02-15 18:22:39,0.0,
2004-02-15 18:32:39,1.0,
2004-02-15 18:42:39,0.0,
2004-02-15 18:52:39,0.0,
2004-02-15 19:02:39,1.0,
2004-02-15 19:12:39,1.0,
2004-02-15 19:22:39,0.0,
2004-02-15 19:32:39,1.0,
2004-02-15 19:42:39,1.0,
2004-02-15 19:52:39,0.0,
2004-02-15 20:02:39,1.0,
2004-02-15 20:12:39,1.0,
2004-02-15 20:22:39,1.0,
2004-02-15 20:32:39,1.0,
2004-02-15 20:42:39,1.0,
2004-02-15 20:52:39,1.0,
2004-02-15 21:02:39,1.0,
2004-02-15 21:12:39,1.0,
2004-02-15 21:22:39,1.0,
2004-02-15 21:32:39,0.0,
2004-02-15 21:42:39,1.0,
2004-02-15 21:52:39,1.0,
2004-02-15 22:02:39,1.0,
2004-02-15 22:12:39,1.0,
2004-02-15 22:22:39,0.0,
2004-02-15 22:32:39,1.0,
2004-02-15 22:42:39,0.0,
2004-02-15 22:52:39,1.0,
2004-02-15 23:02:39,1.0,
2004-02-15 23:12:39,1.0,
2004-02-15 23:22:39,0.0,
2004-02-15 23:32:39,0.0,
2004-02-15 23:42:39,1.0,
2004-02-15 23:52:39,1.0,
2004-02-16 00:02:39,0.0,
2004-02-16 00:12:39,1.0,
2004-02-16 00:22:39,1.0,
2004-02-16 00:32:39,1.0,
2004-02-16 00:42:39,0.0,
2004-02-16 00:52:39,1.0,
2004-02-16 01:02:39,1.0,
2004-02-16 01:12:39,1.0,
2004-02-16 01:22:39,1.0,
2004-02-16 01:32:39,1.0,
2004-02-16 01:42:39,1.0,
2004-02-16 01:52:39,1.0,
2004-02-16 02:02:39,1.0,
2004-02-16 02:12:39,1.0,
2004-02-16 02:22:39,1.0,
2004-02-16 02:32:39,1.0,
2004-02-16 02:42:39,1.0,
2004-02-16 02:52:39,1.0,
2004-02-16 03:02:39,1.0,
2004-02-16 03:12:39,1.0,
2004-02-16 03:22:39,1.0,
2004-02-16 03:32:39,1.0,
2004-02-16 03:42:39,1.0,
2004-02-16 03:52:39,1.0,
2004-02-16 04:02:39,1.0,
2004-02-16 04:12:39,1.0,
2004-02-16 04:22:39,1.0,
2004-02-16 04:32:39,1.0,
2004-02-16 04:42:39,1.0,
2004-02-16 04:52:39,1.0,
2004-02-16 05:02:39,1.0,
2004-02-16 05:12:39,1.0,
2004-02-16 05:22:39,1.0,
2004-02-16 05:32:39,1.0,
2004-02-16 05:42:39,1.0,
2004-02-16 05:52:39,1.0,
2004-02-16 06:02:39,1.0,
2004-02-16 06:12:39,1.0,
2004-02-16 06:22:39,1.0,
2004-02-16 06:32:39,1.0,
2004-02-16 06:42:39,1.0,
2004-02-16 06:52:39,1.0,
2004-02-16 07:02:39,1.0,
2004-02-16 07:12:39,1.0,
2004-02-16 07:22:39,1.0,
2004-02-16 07:32:39,1.0,
2004-02-16 07:42:39,1.0,
2004-02-16 07:52:39,1.0,
2004-02-16 08:02:39,1.0,
2004-02-16 08:12:39,1.0,
2004-02-16 08:22:39,1.0,
2004-02-16 08:32:39,1.0,
2004-02-16 08:42:39,1.0,
2004-02-16 08:52:39,1.0,
2004-02-16 09:02:39,1.0,
2004-02-16 09:12:39,1.0,
2004-02-16 09:22:39,1.0,
2004-02-16 09:32:39,1.0,
2004-02-16 09:42:39,1.0,
2004-02-16 09:52:39,1.0,
2004-02-16 10:02:39,1.0,
2004-02-16 10:12:39,1.0,
2004-02-16 10:22:39,1.0,
2004-02-16 10:32:39,1.0,
2004-02-16 10:42:39,1.0,
2004-02-16 10:52:39,1.0,
2004-02-16 11:02:39,1.0,
2004-02-16 11:12:39,1.0,
2004-02-16 11:22:39,1.0,
2004-02-16 11:32:39,1.0,
2004-02-16 11:42:39,1.0,
2004-02-16 11:52:39,1.0,
2004-02-16 12:02:39,1.0,
2004-02-16 12:12:39,1.0,
2004-02-16 12:22:39,1.0,
2004-02-16 12:32:39,1.0,
2004-02-16 12:42:39,1.0,
2004-02-16 12:52:39,1.0,
2004-02-16 13:02:39,1.0,
2004-02-16 13:12:39,1.0,
2004-02-16 13:22:39,1.0,
2004-02-16 13:32:39,1.0,
2004-02-16 13:42:39,1.0,
2004-02-16 13:52:39,1.0,
2004-02-16 14:02:39,1.0,
2004-02-16 14:12:39,1.0,
2004-02-16 14:22:39,1.0,
2004-02-16 14:32:39,1.0,
2004-02-16 14:42:39,1.0,
2004-02-16 14:52:39,1.0,
2004-02-16 15:02:39,1.0,
2004-02-16 15:12:39,1.0,
2004-02-16 15:22:39,1.0,
2004-02-16 15:32:39,1.0,
2004-02-16 15:42:39,1.0,
2004-02-16 15:52:39,1.0,
2004-02-16 16:02:39,1.0,
2004-02-16 16:12:39,1.0,
2004-02-16 16:22:39,1.0,
2004-02-16 16:32:39,1.0,
2004-02-16 16:42:39,1.0,
2004-02-16 16:52:39,1.0,
2004-02-16 17:02:39,1.0,
2004-02-16 17:12:39,1.0,
2004-02-16 17:22:39,1.0,
2004-02-16 17:32:39,1.0,
2004-02-16 17:42:39,1.0,
2004-02-16 17:52:39,1.0,
2004-02-16 18:02:39,1.0,
2004-02-16 18:12:39,1.0,
2004-02-16 18:22:39,1.0,
2004-02-16 18:32:39,1.0,
2004-02-16 18:42:39,1.0,
2004-02-16 18:52:39,1.0,
2004-02-16 19:02:39,1.0,
2004-02-16 19:12:39,1.0,
2004-02-16 19:22:39,1.0,
2004-02-16 19:32:39,1.0,
2004-02-16 19:42:39,1.0,
2004-02-16 19:52:39,1.0,
2004-02-16 20:02:39,1.0,
2004-02-16 20:12:39,1.0,
2004-02-16 20:22:39,1.0,
2004-02-16 20:32:39,1.0,
2004-02-16 20:42:39,1.0,
2004-02-16 20:52:39,1.0,
2004-02-16 21:02:39,1.0,
2004-02-16 21:12:39,1.0,
2004-02-16 21:22:39,1.0,
2004-02-16 21:32:39,1.0,
2004-02-16 21:42:39,1.0,
2004-02-16 21:52:39,1.0,
2004-02-16 22:02:39,1.0,
2004-02-16 22:12:39,1.0,
2004-02-16 22:22:39,1.0,
2004-02-16 22:32:39,1.0,
2004-02-16 22:42:39,1.0,
2004-02-16 22:52:39,1.0,
2004-02-16 23:02:39,1.0,
2004-02-16 23:12:39,1.0,
2004-02-16 23:22:39,1.0,
2004-02-16 23:32:39,1.0,
2004-02-16 23:42:39,1.0,
2004-02-16 23:52:39,1.0,
2004-02-17 00:02:39,1.0,
2004-02-17 00:12:39,1.0,
2004-02-17 00:22:39,1.0,
2004-02-17 00:32:39,1.0,
2004-02-17 00:42:39,1.0,
2004-02-17 00:52:39,1.0,
2004-02-17 01:02:39,1.0,
2004-02-17 01:12:39,1.0,
2004-02-17 01:22:39,1.0,
2004-02-17 01:32:39,1.0,
2004-02-17 01:42:39,1.0,
2004-02-17 01:52:39,1.0,
2004-02-17 02:02:39,1.0,
2004-02-17 02:12:39,1.0,
2004-02-17 02:22:39,1.0,
2004-02-17 02:32:39,1.0,
2004-02-17 02:42:39,1.0,
2004-02-17 02:52:39,1.0,
2004-02-17 03:02:39,1.0,
2004-02-17 03:12:39,1.0,
2004-02-17 03:22:39,1.0,
2004-02-17 03:32:39,1.0,
2004-02-17 03:42:39,1.0,
2004-02-17 03:52:39,1.0,
2004-02-17 04:02:39,1.0,
