,distanciaKNN,Thresh,Anomaly
2004-02-13 04:32:39,0.12701722290935824,0.5,False
2004-02-13 04:42:39,0.19451864389937004,0.5,False
2004-02-13 04:52:39,0.09882041760004943,0.5,False
2004-02-13 05:02:39,0.20374190300906148,0.5,False
2004-02-13 05:12:39,0.18161831553910718,0.5,False
2004-02-13 05:22:39,0.13903162344545772,0.5,False
2004-02-13 05:32:39,0.19331695356473594,0.5,False
2004-02-13 05:42:39,0.1655669654342302,0.5,False
2004-02-13 05:52:39,0.13351707042003783,0.5,False
2004-02-13 06:02:39,0.1457751757398907,0.5,False
2004-02-13 06:12:39,0.19074253416994355,0.5,False
2004-02-13 06:22:39,0.1267542683824156,0.5,False
2004-02-13 06:32:39,0.13780980407908255,0.5,False
2004-02-13 06:42:39,0.21844298777764748,0.5,False
2004-02-13 06:52:39,0.17464071062887782,0.5,False
2004-02-13 07:02:39,0.1846959094048289,0.5,False
2004-02-13 07:12:39,0.1882608726594008,0.5,False
2004-02-13 07:22:39,0.20502549425803246,0.5,False
2004-02-13 07:32:39,0.1888914501219783,0.5,False
2004-02-13 07:42:39,0.12393525436030198,0.5,False
2004-02-13 07:52:39,0.14230885268801513,0.5,False
2004-02-13 08:02:39,0.15856803588003063,0.5,False
2004-02-13 08:12:39,0.15624795890634546,0.5,False
2004-02-13 08:22:39,0.17563409976275798,0.5,False
2004-02-13 08:32:39,0.13879326227491617,0.5,False
2004-02-13 08:42:39,0.1937790190692725,0.5,False
2004-02-13 08:52:39,0.11669574399371332,0.5,False
2004-02-13 09:02:39,0.1705391130518816,0.5,False
2004-02-13 09:12:39,0.15055914381680077,0.5,False
2004-02-13 09:22:39,0.11832767921117879,0.5,False
2004-02-13 09:32:39,0.14054270743203542,0.5,False
2004-02-13 09:42:39,0.25894564178084356,0.5,False
2004-02-13 09:52:39,0.16898112958093986,0.5,False
2004-02-13 10:02:39,0.10086031582290055,0.5,False
2004-02-13 10:12:39,0.11232166122455248,0.5,False
2004-02-13 10:22:39,0.14459995651272411,0.5,False
2004-02-13 10:32:39,0.15005519145058036,0.5,False
2004-02-13 10:42:39,0.2905673665780877,0.5,False
2004-02-13 10:52:39,0.12905769295854685,0.5,False
2004-02-13 11:02:39,0.2827659746782378,0.5,False
2004-02-13 11:12:39,0.14494656704353615,0.5,False
2004-02-13 11:22:39,0.14009054057755407,0.5,False
2004-02-13 11:32:39,0.19995823889764733,0.5,False
2004-02-13 11:42:39,0.1559794142042079,0.5,False
2004-02-13 11:52:39,0.12999020249730572,0.5,False
2004-02-13 12:02:39,0.22923591067830035,0.5,False
2004-02-13 12:12:39,0.13552378219568506,0.5,False
2004-02-13 12:22:39,0.21207231170094568,0.5,False
2004-02-13 12:32:39,0.16703210263857768,0.5,False
2004-02-13 12:42:39,0.22781516518808542,0.5,False
2004-02-13 12:52:39,0.1648618954683221,0.5,False
2004-02-13 13:02:39,0.1361496642336009,0.5,False
2004-02-13 13:12:39,0.1584144263822322,0.5,False
2004-02-13 13:22:39,0.21643845688130336,0.5,False
2004-02-13 13:32:39,0.13925383249817544,0.5,False
2004-02-13 13:42:39,0.12055224995450908,0.5,False
2004-02-13 13:52:39,0.1940993177535758,0.5,False
2004-02-13 14:02:39,0.25847370883167253,0.5,False
2004-02-13 14:12:39,0.09418309929466592,0.5,False
2004-02-13 14:22:39,0.11427384626742337,0.5,False
2004-02-13 14:32:39,0.13803449823532965,0.5,False
2004-02-13 14:42:39,0.22163174146336806,0.5,False
2004-02-13 14:52:39,0.19403304019888654,0.5,False
2004-02-13 15:02:39,0.18794662732054151,0.5,False
2004-02-13 15:12:39,0.14845053565017763,0.5,False
2004-02-13 15:22:39,0.2127325388886599,0.5,False
2004-02-13 15:32:39,0.13410236512134202,0.5,False
2004-02-13 15:42:39,0.1635274050591844,0.5,False
2004-02-13 15:52:39,0.16923613059903994,0.5,False
2004-02-13 16:02:39,0.1490980480473342,0.5,False
2004-02-13 16:12:39,0.21050184570479483,0.5,False
2004-02-13 16:22:39,0.19285124003953408,0.5,False
2004-02-13 16:32:39,0.14494656704353615,0.5,False
2004-02-13 16:42:39,0.11162196862733392,0.5,False
2004-02-13 16:52:39,0.19908526366929694,0.5,False
2004-02-13 17:02:39,0.1343682082769358,0.5,False
2004-02-13 17:12:39,0.14243022231797142,0.5,False
2004-02-13 17:22:39,0.1352010235702447,0.5,False
2004-02-13 17:32:39,0.14602982163599218,0.5,False
2004-02-13 17:42:39,0.34675916169368415,0.5,False
2004-02-13 17:52:39,0.19565130472243036,0.5,False
2004-02-13 18:02:39,0.13925383249817544,0.5,False
2004-02-13 18:12:39,0.20629061793688805,0.5,False
2004-02-13 18:22:39,0.20089917187803136,0.5,False
2004-02-13 18:32:39,0.1917021108643576,0.5,False
2004-02-13 18:42:39,0.17382413037398464,0.5,False
2004-02-13 18:52:39,0.15501183634136462,0.5,False
2004-02-13 19:02:39,0.14120768204258397,0.5,False
2004-02-13 19:12:39,0.1985741620226442,0.5,False
2004-02-13 19:22:39,0.3460367656090525,0.5,False
2004-02-13 19:32:39,0.12324776502580737,0.5,False
2004-02-13 19:42:39,0.12487431649501972,0.5,False
2004-02-13 19:52:39,0.16198136009382177,0.5,False
2004-02-13 20:02:39,0.15008058592772433,0.5,False
2004-02-13 20:12:39,0.17642676501659732,0.5,False
2004-02-13 20:22:39,0.13803449823532965,0.5,False
2004-02-13 20:32:39,0.20975712221500287,0.5,False
2004-02-13 20:42:39,0.12794010019116298,0.5,False
2004-02-13 20:52:39,0.16952170105757447,0.5,False
2004-02-13 21:02:39,0.1659465694175953,0.5,False
2004-02-13 21:12:39,0.22306936841012592,0.5,False
2004-02-13 21:22:39,0.3327339620455694,0.5,False
2004-02-13 21:32:39,0.26271394019275135,0.5,False
2004-02-13 21:42:39,0.18007565869743453,0.5,False
2004-02-13 21:52:39,0.10375688009216226,0.5,False
2004-02-13 22:02:39,0.199605083908942,0.5,False
2004-02-13 22:12:39,0.16886086082010088,0.5,False
2004-02-13 22:22:39,0.16184290144671765,0.5,False
2004-02-13 22:32:39,0.18860409346031545,0.5,False
2004-02-13 22:42:39,0.10375688009216226,0.5,False
2004-02-13 22:52:39,0.1754883884830186,0.5,False
2004-02-13 23:02:39,0.14875575959265414,0.5,False
2004-02-13 23:12:39,0.19060053631581458,0.5,False
2004-02-13 23:22:39,0.1585147267701271,0.5,False
2004-02-13 23:32:39,0.15529521212280267,0.5,False
2004-02-13 23:42:39,0.19040837929320728,0.5,False
2004-02-13 23:52:39,0.22200426881872595,0.5,False
2004-02-13 23:52:39,0.22200426881872595,0.5,False
2004-02-14 00:02:39,0.19000636019779338,0.5,False
2004-02-14 00:12:39,0.16671624462675155,0.5,False
2004-02-14 00:22:39,0.1826781864411262,0.5,False
2004-02-14 00:32:39,0.19976725600540843,0.5,False
2004-02-14 00:42:39,0.15248967919164333,0.5,False
2004-02-14 00:52:39,0.2476606336256803,0.5,False
2004-02-14 01:02:39,0.29376141199540673,0.5,False
2004-02-14 01:12:39,0.2426324728711828,0.5,False
2004-02-14 01:22:39,0.26374489543270363,0.5,False
2004-02-14 01:32:39,0.2028335588375416,0.5,False
2004-02-14 01:42:39,0.24133150864569652,0.5,False
2004-02-14 01:52:39,0.19651535397957606,0.5,False
2004-02-14 02:02:39,0.19035006695873644,0.5,False
2004-02-14 02:12:39,0.18034899615296093,0.5,False
2004-02-14 02:22:39,0.15344153392187126,0.5,False
2004-02-14 02:32:39,0.20405115960021888,0.5,False
2004-02-14 02:42:39,0.2666293116939572,0.5,False
2004-02-14 02:52:39,0.23845766647927247,0.5,False
2004-02-14 03:02:39,0.3054362113018543,0.5,False
2004-02-14 03:12:39,0.18693069244953472,0.5,False
2004-02-14 03:22:39,0.1382881017555413,0.5,False
2004-02-14 03:32:39,0.19704676339861682,0.5,False
2004-02-14 03:42:39,0.20463033250612356,0.5,False
2004-02-14 03:52:39,0.2938985063047168,0.5,False
2004-02-14 04:02:39,0.17464817964401086,0.5,False
2004-02-14 04:12:39,0.2254810505424557,0.5,False
2004-02-14 04:22:39,0.20018789509905688,0.5,False
2004-02-14 04:32:39,0.20427618761454877,0.5,False
2004-02-14 04:42:39,0.17509442417471793,0.5,False
2004-02-14 04:52:39,0.1550038402096946,0.5,False
2004-02-14 05:02:39,0.1422308446352923,0.5,False
2004-02-14 05:12:39,0.15652559001879474,0.5,False
2004-02-14 05:22:39,0.1889826027214866,0.5,False
2004-02-14 05:32:39,0.24685341494893123,0.5,False
2004-02-14 05:42:39,0.17170248499580584,0.5,False
2004-02-14 05:52:39,0.16645353131757004,0.5,False
2004-02-14 06:02:39,0.16892903670865744,0.5,False
2004-02-14 06:12:39,0.18048292992557569,0.5,False
2004-02-14 06:22:39,0.244201187348576,0.5,False
2004-02-14 06:32:39,0.1329672649462312,0.5,False
2004-02-14 06:42:39,0.28553483829890886,0.5,False
2004-02-14 06:52:39,0.2385708674603861,0.5,False
2004-02-14 07:02:39,0.1519493484837975,0.5,False
2004-02-14 07:12:39,0.1973893497143399,0.5,False
2004-02-14 07:22:39,0.13324150021432954,0.5,False
2004-02-14 07:32:39,0.19229167336826536,0.5,False
2004-02-14 07:42:39,0.22374216912246753,0.5,False
2004-02-14 07:52:39,0.30652131570978536,0.5,False
2004-02-14 08:02:39,0.1419841025762525,0.5,False
2004-02-14 08:12:39,0.2139566136477658,0.5,False
2004-02-14 08:22:39,0.20698050404548432,0.5,False
2004-02-14 08:32:39,0.25187731263335067,0.5,False
2004-02-14 08:42:39,0.23117995539882388,0.5,False
2004-02-14 08:52:39,0.2765465229370217,0.5,False
2004-02-14 09:02:39,0.3414164933091251,0.5,False
2004-02-14 09:12:39,0.18994373202053855,0.5,False
2004-02-14 09:22:39,0.24281368911292,0.5,False
2004-02-14 09:32:39,0.42858781520893935,0.5,False
2004-02-14 09:42:39,0.21997580673172484,0.5,False
2004-02-14 09:52:39,0.22965151309050896,0.5,False
2004-02-14 10:02:39,0.29040058369999583,0.5,False
2004-02-14 10:12:39,0.21367842920343816,0.5,False
2004-02-14 10:22:39,0.2572068407354894,0.5,False
2004-02-14 10:32:39,0.14040334816697528,0.5,False
2004-02-14 10:42:39,0.26495009609841674,0.5,False
2004-02-14 10:52:39,0.19858355070539876,0.5,False
2004-02-14 11:02:39,0.30764367193906333,0.5,False
2004-02-14 11:12:39,0.2054444699640688,0.5,False
2004-02-14 11:22:39,0.36860237662751205,0.5,False
2004-02-14 11:32:39,0.20031175601174844,0.5,False
2004-02-14 11:42:39,0.26388983779848163,0.5,False
2004-02-14 11:52:39,0.3083377656213266,0.5,False
2004-02-14 12:02:39,0.14293217975519676,0.5,False
2004-02-14 12:12:39,0.21629447631083126,0.5,False
2004-02-14 12:22:39,0.17517335515897925,0.5,False
2004-02-14 12:32:39,0.2687086841838305,0.5,False
2004-02-14 12:42:39,0.15099431950059533,0.5,False
2004-02-14 12:52:39,0.2675692950084693,0.5,False
2004-02-14 13:02:39,0.17550646180496401,0.5,False
2004-02-14 13:12:39,0.2892798079210506,0.5,False
2004-02-14 13:22:39,0.31809981804746296,0.5,False
2004-02-14 13:32:39,0.2629096792690042,0.5,False
2004-02-14 13:42:39,0.15888449040878438,0.5,False
2004-02-14 13:52:39,0.3254766175680715,0.5,False
2004-02-14 14:02:39,0.3638493882508532,0.5,False
2004-02-14 14:12:39,0.13410252270771075,0.5,False
2004-02-14 14:22:39,0.17224959088867217,0.5,False
2004-02-14 14:32:39,0.4209268185473035,0.5,False
2004-02-14 14:42:39,0.31776553185050116,0.5,False
2004-02-14 14:52:39,0.17413589181578318,0.5,False
2004-02-14 15:02:39,0.2314670135706832,0.5,False
2004-02-14 15:12:39,0.28839076038760986,0.5,False
2004-02-14 15:22:39,0.24779298286926635,0.5,False
2004-02-14 15:32:39,0.18296376130324243,0.5,False
2004-02-14 15:42:39,0.26344421864757295,0.5,False
2004-02-14 15:52:39,0.20426283544691945,0.5,False
2004-02-14 16:02:39,0.37987976458777106,0.5,False
2004-02-14 16:12:39,0.2130103599042294,0.5,False
2004-02-14 16:22:39,0.2714641604408618,0.5,False
2004-02-14 16:32:39,0.17355214405304842,0.5,False
2004-02-14 16:42:39,0.17560499729531018,0.5,False
2004-02-14 16:52:39,0.2545571843738241,0.5,False
2004-02-14 17:02:39,0.2996681782380827,0.5,False
2004-02-14 17:12:39,0.1653242832029752,0.5,False
2004-02-14 17:22:39,0.2515050476970432,0.5,False
2004-02-14 17:32:39,0.23972270523608671,0.5,False
2004-02-14 17:42:39,0.14936217575434058,0.5,False
2004-02-14 17:52:39,0.371331216110811,0.5,False
2004-02-14 18:02:39,0.3389342031943524,0.5,False
2004-02-14 18:12:39,0.24621375213397628,0.5,False
2004-02-14 18:22:39,0.23004831627379516,0.5,False
2004-02-14 18:32:39,0.23983717542701954,0.5,False
2004-02-14 18:42:39,0.24815559042952182,0.5,False
2004-02-14 18:52:39,0.20942653124299604,0.5,False
2004-02-14 19:02:39,0.25562957182065393,0.5,False
2004-02-14 19:12:39,0.23367142869754925,0.5,False
2004-02-14 19:22:39,0.2761825058990649,0.5,False
2004-02-14 19:32:39,0.23481509801487327,0.5,False
2004-02-14 19:42:39,0.20655762147005022,0.5,False
2004-02-14 19:52:39,0.5774432341539246,0.5,True
2004-02-14 20:02:39,0.23548827146641976,0.5,False
2004-02-14 20:12:39,0.1939121216772692,0.5,False
2004-02-14 20:22:39,0.3327646989642898,0.5,False
2004-02-14 20:32:39,0.4624944349900407,0.5,False
2004-02-14 20:42:39,0.3520126308707961,0.5,False
2004-02-14 20:52:39,0.5031957095477039,0.5,True
2004-02-14 21:02:39,0.32215623368943885,0.5,False
2004-02-14 21:12:39,0.1802703628994034,0.5,False
2004-02-14 21:22:39,0.18773514145657763,0.5,False
2004-02-14 21:32:39,0.21196477917509782,0.5,False
2004-02-14 21:42:39,0.3615631540690025,0.5,False
2004-02-14 21:52:39,0.23488351413288316,0.5,False
2004-02-14 22:02:39,0.19977311470163997,0.5,False
2004-02-14 22:12:39,0.2073014983275235,0.5,False
2004-02-14 22:22:39,0.2163127444404301,0.5,False
2004-02-14 22:32:39,0.21785376400192058,0.5,False
2004-02-14 22:42:39,0.509912859041741,0.5,True
2004-02-14 22:52:39,0.3232717687166145,0.5,False
2004-02-14 23:02:39,0.2760361518417421,0.5,False
2004-02-14 23:12:39,0.19569305232061568,0.5,False
2004-02-14 23:22:39,0.14512666063586263,0.5,False
2004-02-14 23:32:39,0.23378756842932788,0.5,False
2004-02-14 23:42:39,0.17580738446140684,0.5,False
2004-02-14 23:52:39,0.3088615958139847,0.5,False
2004-02-15 00:02:39,0.319021501603052,0.5,False
2004-02-15 00:12:39,0.27675258515609774,0.5,False
2004-02-15 00:22:39,0.42216080856130045,0.5,False
2004-02-15 00:32:39,0.2922760321208596,0.5,False
2004-02-15 00:42:39,0.3405575940613675,0.5,False
2004-02-15 00:52:39,0.25594818064211694,0.5,False
2004-02-15 01:02:39,0.17804149629115854,0.5,False
2004-02-15 01:12:39,0.38597065971709826,0.5,False
2004-02-15 01:22:39,0.3288603674588265,0.5,False
2004-02-15 01:32:39,0.3985342113448559,0.5,False
2004-02-15 01:42:39,0.26460287737910543,0.5,False
2004-02-15 01:52:39,0.38000651436888705,0.5,False
2004-02-15 02:02:39,0.19586800021493928,0.5,False
2004-02-15 02:12:39,0.39645201907353644,0.5,False
2004-02-15 02:22:39,0.16617941191202062,0.5,False
2004-02-15 02:32:39,0.44980263195892034,0.5,False
2004-02-15 02:42:39,0.14517466337363222,0.5,False
2004-02-15 02:52:39,0.2566528538794038,0.5,False
2004-02-15 03:02:39,0.5768092603584073,0.5,True
2004-02-15 03:12:39,0.2269299287141004,0.5,False
2004-02-15 03:22:39,0.38000653953602576,0.5,False
2004-02-15 03:32:39,0.3054748727341793,0.5,False
2004-02-15 03:42:39,0.3118054733833807,0.5,False
2004-02-15 03:52:39,0.15080791018721285,0.5,False
2004-02-15 04:02:39,0.3362686209257096,0.5,False
2004-02-15 04:12:39,0.25952263361587324,0.5,False
2004-02-15 04:22:39,0.2083435227521027,0.5,False
2004-02-15 04:32:39,0.13139003864585794,0.5,False
2004-02-15 04:42:39,0.33471425877073474,0.5,False
2004-02-15 04:52:39,0.5838373283743223,0.5,True
2004-02-15 05:02:39,0.21254320743562283,0.5,False
2004-02-15 05:12:39,0.22043901872714328,0.5,False
2004-02-15 05:22:39,0.4565414791202116,0.5,False
2004-02-15 05:32:39,0.19301578476377623,0.5,False
2004-02-15 05:42:39,0.7100887198717206,0.5,True
2004-02-15 05:52:39,0.41027303259698966,0.5,False
2004-02-15 06:02:39,0.28031419312070205,0.5,False
2004-02-15 06:12:39,0.237268826247655,0.5,False
2004-02-15 06:22:39,0.5322994027344684,0.5,True
2004-02-15 06:32:39,0.2774607199002207,0.5,False
2004-02-15 06:42:39,0.4324489821105666,0.5,False
2004-02-15 06:52:39,0.3870534085621648,0.5,False
2004-02-15 07:02:39,0.16877647641365692,0.5,False
2004-02-15 07:12:39,0.2612194990468244,0.5,False
2004-02-15 07:22:39,0.6314856172024129,0.5,True
2004-02-15 07:32:39,0.23265661055018433,0.5,False
2004-02-15 07:42:39,0.24309400382728616,0.5,False
2004-02-15 07:52:39,0.2993445322588155,0.5,False
2004-02-15 08:02:39,0.3409422802988451,0.5,False
2004-02-15 08:12:39,0.4144068798799994,0.5,False
2004-02-15 08:22:39,0.46619805249001783,0.5,False
2004-02-15 08:32:39,0.2042511920551732,0.5,False
2004-02-15 08:42:39,0.24174666186938956,0.5,False
2004-02-15 08:52:39,0.32556481982017366,0.5,False
2004-02-15 09:02:39,0.17605233308581533,0.5,False
2004-02-15 09:12:39,0.2833880322326424,0.5,False
2004-02-15 09:22:39,0.18390784229305768,0.5,False
2004-02-15 09:32:39,0.283852389893873,0.5,False
2004-02-15 09:42:39,0.30143000404582476,0.5,False
2004-02-15 09:52:39,0.45355672214487885,0.5,False
2004-02-15 10:02:39,0.14356661133584547,0.5,False
2004-02-15 10:12:39,0.30277342217201636,0.5,False
2004-02-15 10:22:39,0.30489257342722303,0.5,False
2004-02-15 10:32:39,0.2733793953973597,0.5,False
2004-02-15 10:42:39,0.4604844565407774,0.5,False
2004-02-15 10:52:39,0.271593995821403,0.5,False
2004-02-15 11:02:39,0.31350212900453395,0.5,False
2004-02-15 11:12:39,0.3734590914721585,0.5,False
2004-02-15 11:22:39,0.43063090292228356,0.5,False
2004-02-15 11:32:39,0.359735415814231,0.5,False
2004-02-15 11:42:39,0.38820666551066596,0.5,False
2004-02-15 11:52:39,0.20408605845671063,0.5,False
2004-02-15 12:02:39,0.3199002402129796,0.5,False
2004-02-15 12:12:39,0.34906633087150163,0.5,False
2004-02-15 12:22:39,0.19680513901780006,0.5,False
2004-02-15 12:32:39,0.34940432660897397,0.5,False
2004-02-15 12:42:39,0.3135033747521708,0.5,False
2004-02-15 12:52:39,0.316006260096186,0.5,False
2004-02-15 13:02:39,0.3814683694844822,0.5,False
2004-02-15 13:12:39,0.31747664787789404,0.5,False
2004-02-15 13:22:39,0.24440053560432848,0.5,False
2004-02-15 13:32:39,0.16916148309973328,0.5,False
2004-02-15 13:42:39,0.2876018695534626,0.5,False
2004-02-15 13:52:39,0.23293926745610252,0.5,False
2004-02-15 14:02:39,0.31225473054354497,0.5,False
2004-02-15 14:12:39,0.345820101754608,0.5,False
2004-02-15 14:22:39,0.4182686799290918,0.5,False
2004-02-15 14:32:39,0.42157965874490566,0.5,False
2004-02-15 14:42:39,0.24665447005622035,0.5,False
2004-02-15 14:52:39,0.4297812567697794,0.5,False
2004-02-15 15:02:39,0.3958006528456356,0.5,False
2004-02-15 15:12:39,0.28922562879403935,0.5,False
2004-02-15 15:22:39,0.2694088299569791,0.5,False
2004-02-15 15:32:39,0.17250326061419988,0.5,False
2004-02-15 15:42:39,0.3658885633959553,0.5,False
2004-02-15 15:52:39,0.2792926693929029,0.5,False
2004-02-15 16:02:39,0.4712425404136846,0.5,False
2004-02-15 16:12:39,0.2101679564920976,0.5,False
2004-02-15 16:22:39,0.5008357765000669,0.5,True
2004-02-15 16:32:39,0.2828324375781255,0.5,False
2004-02-15 16:42:39,0.4557717164775863,0.5,False
2004-02-15 16:52:39,0.20682923773230313,0.5,False
2004-02-15 17:02:39,0.27016133469476933,0.5,False
2004-02-15 17:12:39,0.3390161369286215,0.5,False
2004-02-15 17:22:39,0.5814048678403311,0.5,True
2004-02-15 17:32:39,0.36400568345189493,0.5,False
2004-02-15 17:42:39,0.3509449178432945,0.5,False
2004-02-15 17:52:39,0.24394041461532343,0.5,False
2004-02-15 18:02:39,0.4917482534495897,0.5,False
2004-02-15 18:12:39,0.28017101204683126,0.5,False
2004-02-15 18:22:39,0.23813362870062318,0.5,False
2004-02-15 18:32:39,0.4437620242846432,0.5,False
2004-02-15 18:42:39,0.3130011255314141,0.5,False
2004-02-15 18:52:39,0.2611011966612872,0.5,False
2004-02-15 19:02:39,0.38250480506911805,0.5,False
2004-02-15 19:12:39,0.4349245711101985,0.5,False
2004-02-15 19:22:39,0.252679777746963,0.5,False
2004-02-15 19:32:39,0.49206334523657774,0.5,False
2004-02-15 19:42:39,0.44107734098239304,0.5,False
2004-02-15 19:52:39,0.2754499409192033,0.5,False
2004-02-15 20:02:39,0.4506323021681006,0.5,False
2004-02-15 20:12:39,0.4786783216270104,0.5,False
2004-02-15 20:22:39,0.45008439351077534,0.5,False
2004-02-15 20:32:39,0.4750447378037405,0.5,False
2004-02-15 20:42:39,0.41314246837234153,0.5,False
2004-02-15 20:52:39,0.5369500054117609,0.5,True
2004-02-15 21:02:39,0.47660410294732597,0.5,False
2004-02-15 21:12:39,0.4220624041846033,0.5,False
2004-02-15 21:22:39,0.34220597572452455,0.5,False
2004-02-15 21:32:39,0.2077355708137227,0.5,False
2004-02-15 21:42:39,0.35240644075193894,0.5,False
2004-02-15 21:52:39,0.6239385182817917,0.5,True
