,Anomaly,SVM
2004-02-13 06:42:39,0.0,10.512363009710963
2004-02-13 06:52:39,0.0,10.628566171307538
2004-02-13 07:02:39,0.0,10.504378528548738
2004-02-13 07:12:39,0.0,10.529568251098453
2004-02-13 07:22:39,0.0,10.476900067110666
2004-02-13 07:32:39,0.0,10.43815449501884
2004-02-13 07:42:39,0.0,10.56875376638778
2004-02-13 07:52:39,0.0,10.585868278409075
2004-02-13 08:02:39,0.0,10.399736618680214
2004-02-13 08:12:39,0.0,10.53685105795883
2004-02-13 08:22:39,0.0,10.546011112829428
2004-02-13 08:32:39,0.0,10.549761912274896
2004-02-13 08:42:39,0.0,10.54696930349176
2004-02-13 08:52:39,0.0,10.594354356680375
2004-02-13 09:02:39,0.0,10.606285453244944
2004-02-13 09:12:39,0.0,10.514611163803218
2004-02-13 09:22:39,0.0,10.556650085123083
2004-02-13 09:32:39,0.0,10.479724815126112
2004-02-13 09:42:39,1.0,10.20245598890433
2004-02-13 09:52:39,0.0,10.523890425954102
2004-02-13 10:02:39,0.0,10.628172866603162
2004-02-13 10:12:39,0.0,10.597441196698998
2004-02-13 10:22:39,0.0,10.539216745878056
2004-02-13 10:32:39,0.0,10.563126028038054
2004-02-13 10:42:39,0.0,10.374269676770961
2004-02-13 10:52:39,0.0,10.555517109312564
2004-02-13 11:02:39,0.0,10.360010698949381
2004-02-13 11:12:39,0.0,10.490903015200992
2004-02-13 11:22:39,0.0,10.545927787257138
2004-02-13 11:32:39,0.0,10.37437945126333
2004-02-13 11:42:39,0.0,10.572518998418886
2004-02-13 11:52:39,0.0,10.560212215327763
2004-02-13 12:02:39,0.0,10.499861377297979
2004-02-13 12:12:39,0.0,10.587330111691692
2004-02-13 12:22:39,0.0,10.504709941819833
2004-02-13 12:32:39,0.0,10.453587432298495
2004-02-13 12:42:39,0.0,10.454946436834152
2004-02-13 12:52:39,0.0,10.562715853996423
2004-02-13 13:02:39,0.0,10.621829823200473
2004-02-13 13:12:39,0.0,10.520048297533663
2004-02-13 13:22:39,0.0,10.483845571655486
2004-02-13 13:32:39,0.0,10.491244860167653
2004-02-13 13:42:39,0.0,10.573439883904038
2004-02-13 13:52:39,0.0,10.381015336811357
2004-02-13 14:02:39,0.0,10.47390182788753
2004-02-13 14:12:39,0.0,10.605872162647747
2004-02-13 14:22:39,0.0,10.603626894617571
2004-02-13 14:32:39,0.0,10.577399043734196
2004-02-13 14:42:39,0.0,10.414024296214908
2004-02-13 14:52:39,0.0,10.432674848097479
2004-02-13 15:02:39,0.0,10.5704098608106
2004-02-13 15:12:39,0.0,10.437739202401056
2004-02-13 15:22:39,0.0,10.330728804315594
2004-02-13 15:32:39,0.0,10.483068734979431
2004-02-13 15:42:39,0.0,10.481435062471322
2004-02-13 15:52:39,0.0,10.540919080624514
2004-02-13 16:02:39,0.0,10.468688693290474
2004-02-13 16:12:39,0.0,10.394023108138486
2004-02-13 16:22:39,0.0,10.396353327933497
2004-02-13 16:32:39,0.0,10.465965430454355
2004-02-13 16:42:39,0.0,10.596033725750434
2004-02-13 16:52:39,0.0,10.283973320862078
2004-02-13 17:02:39,0.0,10.610975324759748
2004-02-13 17:12:39,0.0,10.540540781891213
2004-02-13 17:22:39,0.0,10.583399658602303
2004-02-13 17:32:39,0.0,10.58960624038205
2004-02-13 17:42:39,1.0,10.230672860275641
2004-02-13 17:52:39,0.0,10.29980589203402
2004-02-13 18:02:39,0.0,10.527248158637605
2004-02-13 18:12:39,1.0,10.26327052652153
2004-02-13 18:22:39,0.0,10.550475330902445
2004-02-13 18:32:39,0.0,10.468937192760055
2004-02-13 18:42:39,0.0,10.464985965769133
2004-02-13 18:52:39,0.0,10.582923028041309
2004-02-13 19:02:39,0.0,10.526424033897236
2004-02-13 19:12:39,0.0,10.490769947110248
2004-02-13 19:22:39,1.0,10.189616608745288
2004-02-13 19:32:39,0.0,10.562878611724749
2004-02-13 19:42:39,0.0,10.536370103981517
2004-02-13 19:52:39,0.0,10.529875113520985
2004-02-13 20:02:39,0.0,10.551201740738513
2004-02-13 20:12:39,0.0,10.50552342673553
2004-02-13 20:22:39,0.0,10.593974388266714
2004-02-13 20:32:39,0.0,10.448638647008647
2004-02-13 20:42:39,0.0,10.404968459475988
2004-02-13 20:52:39,0.0,10.460125609749541
2004-02-13 21:02:39,0.0,10.489472578236528
2004-02-13 21:12:39,0.0,10.404334770857103
2004-02-13 21:22:39,1.0,10.21945684165865
2004-02-13 21:32:39,0.0,10.319102178656298
2004-02-13 21:42:39,0.0,10.50187181436561
2004-02-13 21:52:39,0.0,10.636314016733818
2004-02-13 22:02:39,0.0,10.446842918747244
2004-02-13 22:12:39,0.0,10.4989178621662
2004-02-13 22:22:39,0.0,10.528584288899197
2004-02-13 22:32:39,0.0,10.443720422942905
2004-02-13 22:42:39,0.0,10.634160488392821
2004-02-13 22:52:39,0.0,10.5132275130472
2004-02-13 23:02:39,0.0,10.539228695277625
2004-02-13 23:12:39,0.0,10.463923706271071
2004-02-13 23:22:39,0.0,10.559471520883829
2004-02-13 23:32:39,0.0,10.450278529108717
2004-02-13 23:42:39,0.0,10.52207505299672
2004-02-13 23:52:39,0.0,10.518444546628311
2004-02-13 23:52:39,0.0,10.518444546628311
2004-02-14 00:02:39,0.0,10.524081992206868
2004-02-14 00:12:39,0.0,10.47654907498569
2004-02-14 00:22:39,0.0,10.47807284174577
2004-02-14 00:32:39,0.0,10.517147988938268
2004-02-14 00:42:39,0.0,10.592248225635505
2004-02-14 00:52:39,0.0,10.361945753888369
2004-02-14 01:02:39,0.0,10.4127721390239
2004-02-14 01:12:39,1.0,10.264762908438032
2004-02-14 01:22:39,0.0,10.35282574784125
2004-02-14 01:32:39,0.0,10.393242453730764
2004-02-14 01:42:39,0.0,10.450276606893567
2004-02-14 01:52:39,0.0,10.590222738512852
2004-02-14 02:02:39,0.0,10.51935179553771
2004-02-14 02:12:39,0.0,10.506860331564422
2004-02-14 02:22:39,0.0,10.531320088029858
2004-02-14 02:32:39,0.0,10.49560592376753
2004-02-14 02:42:39,0.0,10.429806807647617
2004-02-14 02:52:39,0.0,10.478381423847265
2004-02-14 03:02:39,1.0,10.226498045453619
2004-02-14 03:12:39,0.0,10.47444376004855
2004-02-14 03:22:39,0.0,10.618430045316757
2004-02-14 03:32:39,0.0,10.49773175626166
2004-02-14 03:42:39,0.0,10.428017142244103
2004-02-14 03:52:39,0.0,10.503959344762322
2004-02-14 04:02:39,0.0,10.466513725197498
2004-02-14 04:12:39,0.0,10.359694346775235
2004-02-14 04:22:39,0.0,10.407559384361532
2004-02-14 04:32:39,0.0,10.566181606171869
2004-02-14 04:42:39,0.0,10.544546208994731
2004-02-14 04:52:39,0.0,10.557586707883774
2004-02-14 05:02:39,0.0,10.542727769847563
2004-02-14 05:12:39,0.0,10.507308723489608
2004-02-14 05:22:39,0.0,10.470975055769747
2004-02-14 05:32:39,1.0,10.272472069863555
2004-02-14 05:42:39,0.0,10.541085789145177
2004-02-14 05:52:39,0.0,10.541661352957618
2004-02-14 06:02:39,0.0,10.518870297313887
2004-02-14 06:12:39,0.0,10.532931145225739
2004-02-14 06:22:39,0.0,10.369595001458938
2004-02-14 06:32:39,0.0,10.476551187742787
2004-02-14 06:42:39,0.0,10.523704293290265
2004-02-14 06:52:39,0.0,10.454433557167254
2004-02-14 07:02:39,0.0,10.535501790413326
2004-02-14 07:12:39,0.0,10.616901982142219
2004-02-14 07:22:39,0.0,10.528434254089914
2004-02-14 07:32:39,0.0,10.436375369704416
2004-02-14 07:42:39,0.0,10.4603045613795
2004-02-14 07:52:39,0.0,10.32494423842294
2004-02-14 08:02:39,0.0,10.481535114524135
2004-02-14 08:12:39,0.0,10.59518146329078
2004-02-14 08:22:39,0.0,10.488284600363478
2004-02-14 08:32:39,0.0,10.504650600656959
2004-02-14 08:42:39,0.0,10.375210989686575
2004-02-14 08:52:39,0.0,10.411497427289047
2004-02-14 09:02:39,1.0,10.212973481049303
2004-02-14 09:12:39,0.0,10.484528379056774
2004-02-14 09:22:39,0.0,10.48178949713196
2004-02-14 09:32:39,1.0,10.199444617893839
2004-02-14 09:42:39,0.0,10.536123811227501
2004-02-14 09:52:39,0.0,10.480376941956703
2004-02-14 10:02:39,1.0,10.267963597699614
2004-02-14 10:12:39,0.0,10.516878070165744
2004-02-14 10:22:39,0.0,10.309681237708183
2004-02-14 10:32:39,0.0,10.569329674124988
2004-02-14 10:42:39,0.0,10.31965556193342
2004-02-14 10:52:39,0.0,10.435739160502616
2004-02-14 11:02:39,0.0,10.451179671623091
2004-02-14 11:12:39,0.0,10.49406137091924
2004-02-14 11:22:39,0.0,10.400162401021399
2004-02-14 11:32:39,0.0,10.48903537695565
2004-02-14 11:42:39,0.0,10.440624611334261
2004-02-14 11:52:39,0.0,10.450583715787655
2004-02-14 12:02:39,0.0,10.616791734978738
2004-02-14 12:12:39,0.0,10.479196461893475
2004-02-14 12:22:39,0.0,10.553536311327004
2004-02-14 12:32:39,0.0,10.460311459926759
2004-02-14 12:42:39,0.0,10.467957671129708
2004-02-14 12:52:39,0.0,10.397616580550805
2004-02-14 13:02:39,0.0,10.450252798209554
2004-02-14 13:12:39,0.0,10.453224867757616
2004-02-14 13:22:39,1.0,10.265691752288623
2004-02-14 13:32:39,0.0,10.366050863076923
2004-02-14 13:42:39,0.0,10.50266784523631
2004-02-14 13:52:39,0.0,10.2973802541144
2004-02-14 14:02:39,1.0,10.213654266616459
2004-02-14 14:12:39,0.0,10.57573337925588
2004-02-14 14:22:39,0.0,10.520397315721702
2004-02-14 14:32:39,1.0,10.13178539746198
2004-02-14 14:42:39,1.0,10.225036898404484
2004-02-14 14:52:39,0.0,10.50231898983531
2004-02-14 15:02:39,0.0,10.360122756693897
2004-02-14 15:12:39,0.0,10.403999780219417
2004-02-14 15:22:39,0.0,10.39582866287758
2004-02-14 15:32:39,0.0,10.476456734408313
2004-02-14 15:42:39,1.0,10.25639649549992
2004-02-14 15:52:39,0.0,10.51680050477548
2004-02-14 16:02:39,0.0,10.36801096807673
2004-02-14 16:12:39,0.0,10.364042330318787
2004-02-14 16:22:39,0.0,10.420654655752987
2004-02-14 16:32:39,0.0,10.521294914379066
2004-02-14 16:42:39,0.0,10.48187246571583
2004-02-14 16:52:39,0.0,10.426373275165085
2004-02-14 17:02:39,0.0,10.404691490315233
2004-02-14 17:12:39,0.0,10.564392638634224
2004-02-14 17:22:39,0.0,10.431774158763973
2004-02-14 17:32:39,0.0,10.425627515827802
2004-02-14 17:42:39,0.0,10.503898471201595
2004-02-14 17:52:39,1.0,10.150353969614944
2004-02-14 18:02:39,1.0,10.127192647680346
2004-02-14 18:12:39,0.0,10.33697220988564
2004-02-14 18:22:39,0.0,10.421784072971828
2004-02-14 18:32:39,1.0,10.273019917089925
2004-02-14 18:42:39,0.0,10.459646342693706
2004-02-14 18:52:39,0.0,10.49108844581156
2004-02-14 19:02:39,0.0,10.47358270330947
2004-02-14 19:12:39,0.0,10.379475550873519
2004-02-14 19:22:39,0.0,10.296609029214746
2004-02-14 19:32:39,0.0,10.391328513842891
2004-02-14 19:42:39,0.0,10.535240145352674
2004-02-14 19:52:39,1.0,9.99635858749673
2004-02-14 20:02:39,0.0,10.514691192924513
2004-02-14 20:12:39,0.0,10.537236383390555
2004-02-14 20:22:39,0.0,10.423190007674823
2004-02-14 20:32:39,1.0,10.167810357915554
2004-02-14 20:42:39,1.0,10.178735845504141
2004-02-14 20:52:39,1.0,9.903644564974185
2004-02-14 21:02:39,0.0,10.373778228442507
2004-02-14 21:12:39,0.0,10.576228265240383
2004-02-14 21:22:39,0.0,10.403491541121086
2004-02-14 21:32:39,0.0,10.439138584827122
2004-02-14 21:42:39,1.0,10.154608341074356
2004-02-14 21:52:39,0.0,10.517232291477635
2004-02-14 22:02:39,0.0,10.484340293219413
2004-02-14 22:12:39,0.0,10.436838456827159
2004-02-14 22:22:39,0.0,10.406380856904573
2004-02-14 22:32:39,0.0,10.426772768339688
2004-02-14 22:42:39,1.0,9.890713051455236
2004-02-14 22:52:39,0.0,10.33095875597451
2004-02-14 23:02:39,0.0,10.446201024321786
2004-02-14 23:12:39,0.0,10.531279994713717
2004-02-14 23:22:39,0.0,10.526351050034085
2004-02-14 23:32:39,0.0,10.420123979707226
2004-02-14 23:42:39,0.0,10.620583296480172
2004-02-14 23:52:39,1.0,10.240747772854641
2004-02-15 00:02:39,0.0,10.362831291165673
2004-02-15 00:12:39,0.0,10.288760142766822
2004-02-15 00:22:39,1.0,10.019727249513574
2004-02-15 00:32:39,1.0,10.28247426258239
2004-02-15 00:42:39,0.0,10.364410318608993
2004-02-15 00:52:39,0.0,10.368002342205683
2004-02-15 01:02:39,0.0,10.528820871274025
2004-02-15 01:12:39,1.0,10.217452345880869
2004-02-15 01:22:39,1.0,10.265385042157568
2004-02-15 01:32:39,1.0,10.171474652644024
2004-02-15 01:42:39,1.0,10.23606293081246
2004-02-15 01:52:39,0.0,10.296973272803987
2004-02-15 02:02:39,0.0,10.62158165756895
2004-02-15 02:12:39,0.0,10.306702450626187
2004-02-15 02:22:39,0.0,10.491543571834159
2004-02-15 02:32:39,1.0,10.095540273788032
2004-02-15 02:42:39,0.0,10.487948711004584
2004-02-15 02:52:39,0.0,10.348773150645565
2004-02-15 03:02:39,1.0,9.934714634288142
2004-02-15 03:12:39,1.0,10.25741643912201
2004-02-15 03:22:39,0.0,10.402610235875454
2004-02-15 03:32:39,0.0,10.373146057946805
2004-02-15 03:42:39,0.0,10.3973817611919
2004-02-15 03:52:39,0.0,10.566061477394456
2004-02-15 04:02:39,0.0,10.393035519430821
2004-02-15 04:12:39,0.0,10.455279924459088
2004-02-15 04:22:39,0.0,10.434396454944679
2004-02-15 04:32:39,0.0,10.510374644254398
2004-02-15 04:42:39,0.0,10.366902192108256
2004-02-15 04:52:39,1.0,9.689023999655971
2004-02-15 05:02:39,0.0,10.532050627446683
2004-02-15 05:12:39,0.0,10.45733078676049
2004-02-15 05:22:39,1.0,9.9754470667651
2004-02-15 05:32:39,0.0,10.434494148725419
2004-02-15 05:42:39,1.0,9.441019241523886
2004-02-15 05:52:39,1.0,10.171983645560358
2004-02-15 06:02:39,0.0,10.372687204386633
2004-02-15 06:12:39,0.0,10.305692716279465
2004-02-15 06:22:39,1.0,9.975466239475537
2004-02-15 06:32:39,0.0,10.37574520181158
2004-02-15 06:42:39,1.0,10.194204414829361
2004-02-15 06:52:39,1.0,10.25609594451634
2004-02-15 07:02:39,0.0,10.45287514006555
2004-02-15 07:12:39,0.0,10.32815151577265
2004-02-15 07:22:39,1.0,9.834645360666405
2004-02-15 07:32:39,0.0,10.469975959531421
2004-02-15 07:42:39,0.0,10.449161612453269
2004-02-15 07:52:39,0.0,10.330473871003555
2004-02-15 08:02:39,0.0,10.317237847214358
2004-02-15 08:12:39,1.0,10.243489049599454
2004-02-15 08:22:39,1.0,10.00482598106545
2004-02-15 08:32:39,0.0,10.46142631752101
2004-02-15 08:42:39,0.0,10.46143348146364
2004-02-15 08:52:39,0.0,10.361913217058424
2004-02-15 09:02:39,0.0,10.546561068821596
2004-02-15 09:12:39,0.0,10.292559025082591
2004-02-15 09:22:39,0.0,10.543593741921072
2004-02-15 09:32:39,0.0,10.35547808254698
2004-02-15 09:42:39,0.0,10.314328887745585
2004-02-15 09:52:39,1.0,10.129413873534343
2004-02-15 10:02:39,0.0,10.503807478050824
2004-02-15 10:12:39,0.0,10.354296417384072
2004-02-15 10:22:39,0.0,10.347722133829988
2004-02-15 10:32:39,0.0,10.3458078111808
2004-02-15 10:42:39,1.0,10.044025111863847
2004-02-15 10:52:39,0.0,10.436559132573283
2004-02-15 11:02:39,0.0,10.365601616651599
2004-02-15 11:12:39,0.0,10.354644686703406
2004-02-15 11:22:39,1.0,10.1616701437844
2004-02-15 11:32:39,1.0,10.235292608230294
2004-02-15 11:42:39,0.0,10.300132632421752
2004-02-15 11:52:39,0.0,10.517562580567006
2004-02-15 12:02:39,0.0,10.286860131990563
2004-02-15 12:12:39,1.0,10.267241000975705
2004-02-15 12:22:39,0.0,10.5375870167324
2004-02-15 12:32:39,1.0,10.233475168237076
2004-02-15 12:42:39,0.0,10.548263035295152
2004-02-15 12:52:39,0.0,10.32973239336541
2004-02-15 13:02:39,0.0,10.292888511701968
2004-02-15 13:12:39,1.0,10.232575336919338
2004-02-15 13:22:39,0.0,10.326989911154799
2004-02-15 13:32:39,0.0,10.470741857565276
2004-02-15 13:42:39,0.0,10.463549600699048
2004-02-15 13:52:39,0.0,10.362655358932962
2004-02-15 14:02:39,0.0,10.469089834489392
2004-02-15 14:12:39,0.0,10.416730894579569
2004-02-15 14:22:39,1.0,10.238946292662876
2004-02-15 14:32:39,1.0,10.142299147368018
2004-02-15 14:42:39,0.0,10.379512390600638
2004-02-15 14:52:39,1.0,10.238060017257625
2004-02-15 15:02:39,0.0,10.400753351062768
2004-02-15 15:12:39,0.0,10.38794128080467
2004-02-15 15:22:39,0.0,10.378124877653855
2004-02-15 15:32:39,0.0,10.583399638230432
2004-02-15 15:42:39,0.0,10.308578354203721
2004-02-15 15:52:39,0.0,10.312556121868246
2004-02-15 16:02:39,1.0,10.02744453751662
2004-02-15 16:12:39,0.0,10.512369274563081
2004-02-15 16:22:39,1.0,10.110229777195402
2004-02-15 16:32:39,0.0,10.51637793896571
2004-02-15 16:42:39,1.0,9.956451877723534
2004-02-15 16:52:39,0.0,10.512072199632208
2004-02-15 17:02:39,0.0,10.336801062329744
2004-02-15 17:12:39,0.0,10.292539592053979
2004-02-15 17:22:39,1.0,9.976733024016832
2004-02-15 17:32:39,0.0,10.332667239293196
2004-02-15 17:42:39,0.0,10.340551443132846
2004-02-15 17:52:39,0.0,10.433061063781178
2004-02-15 18:02:39,1.0,10.16144723483406
2004-02-15 18:12:39,0.0,10.324241950364872
2004-02-15 18:22:39,0.0,10.483431469225978
2004-02-15 18:32:39,1.0,10.05971132506502
2004-02-15 18:42:39,0.0,10.34674991742505
2004-02-15 18:52:39,0.0,10.330400353698119
2004-02-15 19:02:39,1.0,10.183301662577547
2004-02-15 19:12:39,1.0,10.21184029928439
2004-02-15 19:22:39,0.0,10.360096472354218
2004-02-15 19:32:39,1.0,10.093729979102408
2004-02-15 19:42:39,1.0,10.178525079449413
2004-02-15 19:52:39,0.0,10.477365133960843
2004-02-15 20:02:39,1.0,9.942618118629062
2004-02-15 20:12:39,1.0,9.890374114002872
2004-02-15 20:22:39,1.0,10.178530829438072
2004-02-15 20:32:39,1.0,10.16702879859751
2004-02-15 20:42:39,1.0,10.227097121310507
2004-02-15 20:52:39,1.0,9.863580641718219
2004-02-15 21:02:39,1.0,10.047757650134548
2004-02-15 21:12:39,1.0,10.23589566020562
2004-02-15 21:22:39,0.0,10.378924920967805
2004-02-15 21:32:39,0.0,10.395944926788113
2004-02-15 21:42:39,1.0,10.234162692371912
2004-02-15 21:52:39,1.0,9.832813868868145
2004-02-15 22:02:39,1.0,10.2430714029357
2004-02-15 22:12:39,0.0,10.336331892022432
2004-02-15 22:22:39,0.0,10.486364936269746
2004-02-15 22:32:39,0.0,10.327805330207163
2004-02-15 22:42:39,0.0,10.505692275699596
2004-02-15 22:52:39,1.0,10.269915282629343
2004-02-15 23:02:39,0.0,10.440412769087665
2004-02-15 23:12:39,0.0,10.30408139603386
2004-02-15 23:22:39,0.0,10.42747235002862
2004-02-15 23:32:39,0.0,10.377781992445456
2004-02-15 23:42:39,0.0,10.388977001919686
2004-02-15 23:52:39,1.0,9.994426566365792
2004-02-16 00:02:39,0.0,10.389257947753135
2004-02-16 00:12:39,1.0,10.098510356157815
2004-02-16 00:22:39,0.0,10.361370303197553
2004-02-16 00:32:39,1.0,10.197820740680193
2004-02-16 00:42:39,0.0,10.48435336164132
2004-02-16 00:52:39,1.0,10.084388993569037
2004-02-16 01:02:39,1.0,10.27611764191099
2004-02-16 01:12:39,0.0,10.388093568023969
2004-02-16 01:22:39,1.0,10.105009134323184
2004-02-16 01:32:39,1.0,10.252671308739016
2004-02-16 01:42:39,0.0,10.325379786523678
2004-02-16 01:52:39,1.0,10.22878072877627
2004-02-16 02:02:39,1.0,10.130700748251583
2004-02-16 02:12:39,0.0,10.341504653275758
2004-02-16 02:22:39,0.0,10.293677760934159
2004-02-16 02:32:39,0.0,10.422509912237382
2004-02-16 02:42:39,1.0,10.009995936755256
2004-02-16 02:52:39,0.0,10.300643697423423
2004-02-16 03:02:39,1.0,10.266065063779081
2004-02-16 03:12:39,1.0,9.731437341076951
2004-02-16 03:22:39,1.0,9.11393004706
2004-02-16 03:32:39,1.0,8.842501881192078
2004-02-16 03:42:39,1.0,9.042888047787969
2004-02-16 03:52:39,1.0,9.335374624997097
2004-02-16 04:02:39,1.0,8.881573937292893
2004-02-16 04:12:39,1.0,8.142328818036495
2004-02-16 04:22:39,1.0,8.780232313289936
2004-02-16 04:32:39,1.0,9.612252860732372
2004-02-16 04:42:39,1.0,9.253041060405812
2004-02-16 04:52:39,1.0,9.120378975210873
2004-02-16 05:02:39,1.0,8.54528697755882
2004-02-16 05:12:39,1.0,8.833060557102739
2004-02-16 05:22:39,1.0,7.868071530099086
2004-02-16 05:32:39,1.0,8.687508601115876
2004-02-16 05:42:39,1.0,8.588693517424392
2004-02-16 05:52:39,1.0,7.878635739073975
2004-02-16 06:02:39,1.0,7.827128134783325
2004-02-16 06:12:39,1.0,7.462473692142412
2004-02-16 06:22:39,1.0,8.439927405713744
2004-02-16 06:32:39,1.0,8.368742223849628
2004-02-16 06:42:39,1.0,8.045056027613189
2004-02-16 06:52:39,1.0,7.724294096529369
2004-02-16 07:02:39,1.0,7.151092592499342
2004-02-16 07:12:39,1.0,8.088758500934699
2004-02-16 07:22:39,1.0,6.697344871835446
2004-02-16 07:32:39,1.0,8.10581072105134
2004-02-16 07:42:39,1.0,7.285995681405479
2004-02-16 07:52:39,1.0,6.920497146696499
